,0,1,2,3,4,5,6,7,8,9
0,0.212,0.004,0.01,0.016,0.0,0.002,0.002,0.01,0.302,0.442
1,0.158,0.036,0.012,0.012,0.004,0.002,0.002,0.014,0.194,0.566
2,0.02,0.002,0.008,0.012,0.0,0.0,0.002,0.002,0.624,0.33
3,0.42,0.004,0.006,0.002,0.0,0.0,0.002,0.002,0.086,0.478
4,0.254,0.032,0.024,0.002,0.008,0.004,0.01,0.144,0.186,0.336
5,0.02,0.15,0.088,0.166,0.29,0.022,0.076,0.0,0.014,0.174
6,0.56,0.008,0.004,0.004,0.0,0.0,0.008,0.006,0.13,0.28
7,0.256,0.018,0.062,0.018,0.014,0.004,0.012,0.01,0.108,0.498
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9,0.036,0.044,0.076,0.168,0.008,0.0,0.008,0.022,0.192,0.446
10,0.006,0.052,0.116,0.052,0.028,0.014,0.03,0.006,0.09,0.606
11,0.132,0.01,0.016,0.036,0.004,0.002,0.01,0.0,0.116,0.674
12,0.066,0.018,0.032,0.016,0.0,0.0,0.0,0.01,0.29,0.568
13,0.104,0.056,0.052,0.062,0.028,0.004,0.02,0.028,0.226,0.42
14,0.132,0.022,0.02,0.004,0.002,0.0,0.004,0.006,0.064,0.746
15,0.048,0.114,0.044,0.044,0.034,0.052,0.112,0.078,0.198,0.276
16,0.326,0.008,0.012,0.0,0.0,0.0,0.002,0.19,0.066,0.396
17,0.042,0.038,0.03,0.054,0.482,0.024,0.076,0.0,0.04,0.214
18,0.6,0.016,0.012,0.0,0.004,0.0,0.0,0.028,0.148,0.192
19,0.066,0.08,0.058,0.046,0.282,0.178,0.156,0.004,0.01,0.12
20,0.082,0.024,0.04,0.036,0.002,0.0,0.01,0.254,0.238,0.314
21,0.006,0.01,0.04,0.018,0.004,0.002,0.022,0.002,0.048,0.848
22,0.016,0.05,0.178,0.126,0.008,0.002,0.016,0.002,0.034,0.568
23,0.092,0.038,0.048,0.046,0.316,0.048,0.074,0.0,0.038,0.3
24,0.022,0.118,0.308,0.058,0.028,0.002,0.034,0.014,0.116,0.3
25,0.018,0.0,0.004,0.04,0.002,0.0,0.0,0.002,0.212,0.722
26,0.204,0.014,0.01,0.018,0.002,0.0,0.004,0.132,0.258,0.358
27,0.396,0.018,0.014,0.006,0.0,0.0,0.002,0.012,0.152,0.4
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998
29,0.018,0.018,0.018,0.07,0.002,0.006,0.01,0.012,0.114,0.732
30,0.072,0.064,0.064,0.05,0.386,0.066,0.088,0.008,0.032,0.17
31,0.022,0.116,0.122,0.308,0.144,0.024,0.034,0.0,0.01,0.22
32,0.008,0.026,0.0,0.026,0.022,0.026,0.06,0.0,0.002,0.83
33,0.006,0.0,0.004,0.002,0.0,0.0,0.0,0.004,0.128,0.856
34,0.092,0.014,0.012,0.036,0.012,0.038,0.038,0.144,0.192,0.422
35,0.14,0.106,0.142,0.108,0.062,0.012,0.136,0.008,0.078,0.208
36,0.308,0.004,0.004,0.004,0.002,0.0,0.004,0.008,0.138,0.528
37,0.004,0.0,0.002,0.026,0.0,0.0,0.0,0.0,0.186,0.782
38,0.012,0.0,0.0,0.03,0.0,0.0,0.0,0.002,0.298,0.658
39,0.01,0.002,0.008,0.01,0.006,0.0,0.004,0.008,0.052,0.9
40,0.012,0.224,0.052,0.028,0.078,0.118,0.34,0.006,0.054,0.088
41,0.098,0.012,0.044,0.034,0.006,0.014,0.016,0.24,0.142,0.394
42,0.102,0.06,0.056,0.092,0.126,0.048,0.014,0.004,0.022,0.476
43,0.002,0.046,0.016,0.04,0.022,0.032,0.034,0.004,0.044,0.76
44,0.012,0.0,0.006,0.008,0.0,0.0,0.0,0.006,0.13,0.838
45,0.17,0.0,0.01,0.034,0.0,0.0,0.002,0.076,0.262,0.446
46,0.004,0.002,0.012,0.006,0.002,0.0,0.008,0.006,0.04,0.92
47,0.258,0.008,0.016,0.032,0.002,0.002,0.002,0.016,0.152,0.512
48,0.004,0.002,0.012,0.064,0.0,0.0,0.0,0.002,0.232,0.684
49,0.04,0.05,0.014,0.026,0.026,0.148,0.366,0.004,0.02,0.306
50,0.07,0.046,0.046,0.062,0.23,0.076,0.042,0.004,0.034,0.39
51,0.062,0.008,0.05,0.058,0.0,0.0,0.002,0.006,0.262,0.552
52,0.446,0.014,0.008,0.004,0.0,0.0,0.004,0.024,0.184,0.316
53,0.026,0.016,0.018,0.024,0.002,0.0,0.012,0.0,0.082,0.82
54,0.258,0.012,0.024,0.0,0.006,0.0,0.01,0.006,0.12,0.564
55,0.51,0.01,0.01,0.004,0.0,0.0,0.004,0.038,0.158,0.266
56,0.0,0.0,0.006,0.008,0.0,0.0,0.0,0.0,0.074,0.912
57,0.006,0.0,0.0,0.008,0.002,0.0,0.0,0.0,0.388,0.596
58,0.472,0.004,0.016,0.006,0.0,0.0,0.0,0.014,0.156,0.332
59,0.028,0.386,0.164,0.034,0.064,0.008,0.09,0.006,0.068,0.152
60,0.008,0.03,0.0,0.022,0.01,0.02,0.054,0.0,0.02,0.836
61,0.044,0.048,0.062,0.092,0.218,0.034,0.046,0.002,0.02,0.434
62,0.058,0.028,0.036,0.026,0.03,0.008,0.022,0.008,0.108,0.676
63,0.004,0.028,0.0,0.026,0.014,0.018,0.066,0.0,0.004,0.84
64,0.022,0.066,0.64,0.052,0.03,0.002,0.016,0.002,0.018,0.152
65,0.01,0.0,0.004,0.002,0.0,0.0,0.002,0.0,0.808,0.174
66,0.02,0.182,0.158,0.114,0.05,0.018,0.082,0.008,0.108,0.26
67,0.134,0.024,0.022,0.002,0.004,0.0,0.002,0.012,0.232,0.568
68,0.086,0.158,0.032,0.02,0.01,0.016,0.106,0.036,0.24,0.296
69,0.124,0.118,0.05,0.024,0.01,0.018,0.052,0.08,0.348,0.176
70,0.11,0.034,0.034,0.01,0.0,0.002,0.014,0.01,0.3,0.486
71,0.32,0.002,0.002,0.0,0.0,0.0,0.002,0.072,0.226,0.376
72,0.018,0.168,0.17,0.104,0.192,0.09,0.122,0.0,0.018,0.118
73,0.038,0.008,0.082,0.126,0.0,0.002,0.006,0.014,0.132,0.592
74,0.0,0.0,0.012,0.062,0.0,0.0,0.0,0.0,0.182,0.744
75,0.018,0.228,0.028,0.12,0.07,0.162,0.272,0.002,0.016,0.084
76,0.154,0.02,0.026,0.054,0.004,0.0,0.0,0.008,0.074,0.66
77,0.0,0.006,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.988
